0.80 0.78 0.78 0.82 0.78 0.78 0.82 0.78 0.79 0.80 0.80 0.78 0.80 0.79 0.77 0.81 0.80 0.80 0.79 0.79 0.80 0.80 0.80 0.79 0.80 0.80 0.79 0.79 0.80 0.80 0.80 0.79 0.79 0.79 0.79 0.79 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.79 0.79 0.79 0.79 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.79 0.79 0.79 0.81 0.80 0.76 0.80 0.80 0.80 0.80 0.80 0.79 0.80 0.80 0.80 0.79 0.78 0.80 0.78 0.79 0.80 0.80 0.79 0.79 0.79 0.79 0.79 0.80 0.80 0.80 0.79 0.79 0.80 0.79 0.79 0.80 0.80 0.80 0.79 0.79 0.79 0.80 0.79 0.78 0.79 0.80 0.79 0.79 0.79 0.81 0.79 0.80 0.81 0.80 0.79 0.79 0.80 0.80 0.79 0.79 0.79 0.79 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.81 0.76 0.80 
0.81 1.00 1.00 1.00 1.00 1.00 0.96 0.99 0.99 0.99 0.99 0.99 0.99 1.00 1.00 0.97 0.99 0.99 0.98 0.99 0.99 1.00 0.99 0.99 1.00 0.99 0.99 0.99 1.00 0.99 0.99 0.98 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.98 1.00 1.00 0.98 0.90 0.98 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.98 1.00 0.98 0.99 1.00 0.99 0.99 0.99 1.00 0.99 0.99 1.00 1.00 1.00 1.00 0.99 0.99 1.00 0.99 1.00 0.99 1.00 0.99 0.99 0.99 0.98 0.99 0.98 0.99 0.99 1.00 0.98 1.00 0.99 1.00 1.00 0.99 1.00 0.99 1.00 1.00 1.00 0.99 0.99 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.98 0.91 0.98 
0.77 1.00 0.99 0.96 1.00 1.00 0.98 0.99 0.97 0.97 0.99 0.99 1.00 0.95 1.00 0.99 0.98 0.99 0.98 0.99 0.99 1.00 0.98 0.99 0.99 0.99 0.99 0.98 0.99 0.99 0.99 0.98 0.99 0.99 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.99 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.98 1.00 0.98 0.98 0.85 0.98 1.00 1.00 1.00 1.00 0.99 1.00 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.97 0.99 0.98 0.98 0.99 0.99 0.98 0.98 0.99 0.99 0.98 0.99 1.00 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.98 0.99 0.99 1.00 0.97 0.99 0.99 0.99 1.00 1.00 0.98 1.00 1.00 0.96 1.00 1.00 1.00 0.99 0.99 0.99 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.98 0.85 0.98 
0.79 1.00 1.00 1.00 1.00 0.96 1.00 1.00 0.99 0.99 0.99 0.97 1.00 0.97 0.99 0.99 0.99 0.99 0.98 0.99 0.99 1.00 0.99 0.99 0.99 0.99 0.99 0.99 1.00 0.99 0.99 0.98 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.98 1.00 0.98 0.99 0.84 0.99 1.00 1.00 0.99 1.00 0.99 1.00 0.99 0.99 1.00 0.99 0.98 0.99 0.99 0.99 1.00 0.98 0.99 0.99 0.99 0.99 0.98 0.99 0.99 0.99 0.98 0.99 1.00 0.99 1.00 0.99 1.00 0.99 0.99 0.98 0.99 1.00 0.95 1.00 0.99 0.99 0.99 0.98 0.99 0.99 0.97 1.00 1.00 1.00 1.00 1.00 0.99 0.99 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.84 1.00 
0.78 0.98 1.00 1.00 0.99 0.99 1.00 0.98 0.99 0.97 0.99 0.97 0.99 0.99 0.99 0.99 0.99 0.99 0.98 0.99 0.99 1.00 0.99 0.99 1.00 0.99 0.99 0.99 1.00 0.99 1.00 0.98 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.97 1.00 0.98 0.99 0.82 0.99 1.00 0.99 0.99 1.00 1.00 1.00 0.99 0.99 1.00 0.99 0.97 0.99 0.99 0.99 0.99 0.98 0.99 0.99 0.99 0.99 0.99 1.00 0.99 1.00 0.99 0.99 1.00 0.99 1.00 0.99 1.00 0.99 0.99 1.00 0.99 0.96 0.99 1.00 0.99 0.97 0.99 0.98 0.98 0.98 1.00 0.99 0.96 1.00 0.99 1.00 0.99 0.99 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.83 1.00 
0.81 1.00 0.98 0.98 0.99 0.99 0.98 0.99 0.99 0.96 0.98 0.99 0.98 0.99 1.00 0.98 0.99 0.99 0.98 0.99 0.99 1.00 0.99 0.99 0.99 1.00 1.00 0.99 1.00 0.99 1.00 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.98 0.99 0.99 1.00 0.83 1.00 0.99 0.99 0.99 1.00 0.99 1.00 0.99 1.00 0.99 0.99 0.99 0.99 0.97 0.99 0.96 0.98 0.99 0.98 0.98 0.99 0.99 0.98 0.99 1.00 0.98 1.00 1.00 0.99 1.00 0.99 1.00 0.99 0.99 1.00 0.98 1.00 0.99 0.98 0.98 0.98 0.86 0.87 0.99 0.99 0.98 1.00 1.00 1.00 1.00 1.00 0.99 0.99 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 1.00 0.84 1.00 
0.78 1.00 1.00 0.98 0.90 0.49 0.93 0.99 0.82 0.99 0.96 0.99 0.98 0.99 1.00 0.99 0.99 0.99 0.99 0.99 0.99 1.00 0.99 0.99 0.99 0.99 1.00 0.99 0.99 0.99 1.00 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.99 0.99 0.99 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.99 0.99 0.99 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.99 0.99 0.99 0.83 1.00 0.98 0.99 0.99 1.00 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.98 0.98 0.60 0.84 0.98 0.98 0.99 0.99 0.99 0.98 0.98 1.00 0.98 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.98 0.99 0.95 0.99 0.88 0.46 0.01 0.01 0.46 0.96 0.99 0.97 0.99 0.97 1.00 0.99 0.99 0.99 0.99 1.00 1.00 1.00 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 1.00 0.83 1.00 
0.79 1.00 0.99 0.99 0.85 0.00 0.89 0.84 0.04 0.88 0.99 0.99 1.00 0.99 0.98 0.99 1.00 0.99 0.99 0.99 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 1.00 1.00 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.99 0.98 1.00 0.99 0.84 0.99 0.99 0.99 0.99 1.00 0.99 0.99 1.00 1.00 0.99 1.00 0.99 0.99 0.98 0.96 0.25 0.67 0.98 0.99 0.99 0.99 0.99 0.99 1.00 1.00 0.99 1.00 1.00 0.99 1.00 1.00 1.00 0.99 1.00 1.00 0.98 0.99 0.99 0.96 0.34 0.13 0.33 0.35 0.04 0.51 0.98 0.99 1.00 0.99 1.00 1.00 1.00 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.84 1.00 
0.77 1.00 1.00 0.96 0.99 0.95 0.99 0.83 0.06 0.90 0.98 1.00 0.98 0.98 0.99 0.97 0.98 0.99 0.99 0.99 0.99 0.99 1.00 0.99 0.99 0.98 1.00 0.99 0.99 0.99 0.99 0.99 0.98 0.99 0.97 1.00 1.00 1.00 1.00 0.99 0.99 0.99 1.00 0.98 1.00 1.00 0.99 0.99 0.99 0.98 1.00 1.00 0.99 0.97 1.00 0.99 1.00 1.00 0.98 0.99 1.00 1.00 0.98 1.00 0.99 0.98 1.00 1.00 0.98 0.99 1.00 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.99 0.98 1.00 0.99 0.85 0.99 0.99 0.99 0.99 1.00 0.98 0.99 0.99 0.98 0.98 0.99 0.99 0.99 0.99 0.96 0.96 0.98 0.97 0.99 0.95 0.98 0.98 0.96 0.98 0.99 0.97 0.98 1.00 0.99 0.99 0.97 0.98 1.00 1.00 0.98 1.00 0.98 0.99 0.93 0.11 0.78 0.64 0.76 0.54 0.20 0.97 0.99 0.98 1.00 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.84 1.00 
0.82 0.98 0.96 1.00 0.90 0.20 0.78 0.06 0.00 0.10 0.93 0.95 0.47 0.01 0.02 0.51 0.98 0.96 0.65 0.45 0.41 0.02 0.22 0.78 0.38 0.00 0.14 0.86 0.98 0.97 0.99 1.00 0.99 0.97 0.99 1.00 0.67 0.46 0.43 0.00 0.07 0.73 0.99 0.99 0.77 0.13 0.00 0.00 0.51 0.99 0.83 0.22 0.49 0.02 0.04 0.64 0.64 0.00 0.04 0.67 0.97 1.00 0.88 0.23 0.01 0.08 0.64 0.99 0.99 0.99 1.00 0.97 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.98 1.00 0.99 0.85 0.99 0.99 0.98 0.88 0.21 0.46 0.02 0.00 0.62 0.98 0.90 0.20 0.36 0.00 0.62 0.47 0.77 0.98 0.91 0.51 0.01 0.04 0.54 0.96 0.98 0.69 0.03 0.00 0.18 0.87 0.99 0.99 0.95 0.98 1.00 1.00 0.99 0.97 0.96 0.12 0.68 0.65 0.73 0.97 0.98 0.99 0.99 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.84 1.00 
